No.,(m-M),err(m-M),D(Mpc),Method,Refcode,Notes,SN Name,Redshift,H0,LMCModulus
1,28.96,0.11,6.190,Cepheids,2013ApJ...777...79M,"GClstr MESSIER 101 GROUP BCG 1 of 1, VI(W), Z, 619",,,,
2,29.04,0.08,6.430,Cepheids,2001ApJ...549..721M,"GClstr MESSIER 101 GROUP BCG 1 of 1, 8, H",,,,
3,29.04,0.05,6.430,Cepheids,2011ApJ...733..124S,"GClstr MESSIER 101 GROUP BCG 1 of 1, 235, VI",,,,18.41
4,29.05,0.14,6.460,Cepheids,1998ApJ...508..491S,GClstr MESSIER 101 GROUP BCG 1 of 1,,,,
5,29.06,0.11,6.490,Cepheids,2001ApJ...553..562N,"GClstr MESSIER 101 GROUP BCG 1 of 1, 29, VI +Z",,,,
6,29.10,0.01,6.610,Cepheids,2015MNRAS.449.1171N,"GClstr MESSIER 101 GROUP BCG 1 of 1, R(V) = 1.4695, Z corr. = -0.23 mag/dex",,,,18.50
7,29.13,0.11,6.700,Cepheids,2001ApJ...553...47F,"GClstr MESSIER 101 GROUP BCG 1 of 1, 25, VI, +Z, KEY PROJECT",,,,
8,29.13,0.11,6.700,Cepheids,2001ApJ...553...47F,"GClstr MESSIER 101 GROUP BCG 1 of 1, 25, VI, KEY PROJECT",,,,
9,29.14,0.05,6.710,Cepheids,2016ApJ...826...56R,"GClstr MESSIER 101 GROUP BCG 1 of 1, 251, VI(W)",,,,18.49
10,29.14,0.01,6.720,Cepheids,2015MNRAS.449.1171N,"GClstr MESSIER 101 GROUP BCG 1 of 1, R(V) = 1.2899, Z corr. = -0.23 mag/dex",,,,18.50
11,29.14,0.09,6.730,Cepheids,2004ApJ...608...42S,"GClstr MESSIER 101 GROUP BCG 1 of 1, LMC VIHJK",,,,
12,29.14,0.03,6.740,Cepheids,2015MNRAS.449.1171N,"GClstr MESSIER 101 GROUP BCG 1 of 1, R(V) = 1.4695, Z any",,,,18.50
13,29.16,0.09,6.790,Cepheids,2001ApJ...553..562N,"GClstr MESSIER 101 GROUP BCG 1 of 1, 29, VI",,,,
14,29.17,0.01,6.810,Cepheids,2015MNRAS.449.1171N,"GClstr MESSIER 101 GROUP BCG 1 of 1, R(V) = 1.1450, Z corr. = -0.23 mag/dex",,,,18.50
15,29.17,0.03,6.830,Cepheids,2015MNRAS.449.1171N,"GClstr MESSIER 101 GROUP BCG 1 of 1, R(V) = 1.2899, Z any",,,,18.50
16,29.18,0.08,6.850,Cepheids,2006ApJS..165..108S,"GClstr MESSIER 101 GROUP BCG 1 of 1, LMC ZP",,,,18.54
17,29.20,0.08,6.910,Cepheids,2001ApJ...548..564W,"GClstr MESSIER 101 GROUP BCG 1 of 1, LMC W01",,,,
18,29.20,0.03,6.910,Cepheids,2015MNRAS.449.1171N,"GClstr MESSIER 101 GROUP BCG 1 of 1, R(V) = 1.1450, Z any",,,,18.50
19,29.20,0.07,6.920,Cepheids,1998ApJ...498..181K,"GClstr MESSIER 101 GROUP BCG 1 of 1, 50, VI, inner field",,,,
20,29.21,0.09,6.950,Cepheids,1998ApJ...498..181K,"GClstr MESSIER 101 GROUP BCG 1 of 1, 30, VI, inner field, log P > 1.2 days",,,,
21,29.21,0.17,6.950,Cepheids,1998ApJ...508..491S,"GClstr MESSIER 101 GROUP BCG 1 of 1, 61, VI",,,,
22,29.23,0.07,7.010,Cepheids,2002A&A...389...19P,"GClstr MESSIER 101 GROUP BCG 1 of 1, MW HIPP",,,,
23,29.24,0.08,7.050,Cepheids,2004ApJ...608...42S,"GClstr MESSIER 101 GROUP BCG 1 of 1, LMC VIHJK",,,,
24,29.26,0.15,7.110,Cepheids,2002A&A...389...19P,"GClstr MESSIER 101 GROUP BCG 1 of 1, MW P02",,,,
25,29.27,,7.140,Cepheids,1987SAAOC..11..125W,"GClstr MESSIER 101 GROUP BCG 1 of 1, 2, R, Photographic",,,,18.47
26,29.30,,7.240,Cepheids,1986ApJ...301L..45C,"GClstr MESSIER 101 GROUP BCG 1 of 1, 2, R, for LMC m-M = 18.50",,,,
27,29.30,0.07,7.240,Cepheids,2002A&A...383..398P,"GClstr MESSIER 101 GROUP BCG 1 of 1, 102, VI",,,,
28,29.30,0.07,7.240,Cepheids,2002A&A...389...19P,"GClstr MESSIER 101 GROUP BCG 1 of 1, MW GFG",,,,
29,29.34,0.10,7.380,Cepheids,1996ApJ...463...26K,"GClstr MESSIER 101 GROUP BCG 1 of 1, 61, VI",,,,
30,29.34,0.08,7.380,Cepheids,1998ApJ...498..181K,"GClstr MESSIER 101 GROUP BCG 1 of 1, 24, VI, outer field, log P > 1.2 days",,,,
31,29.34,0.10,7.380,Cepheids,2000ApJ...529..745F,"GClstr MESSIER 101 GROUP BCG 1 of 1, HST KP Calibrated",,,,
32,29.37,0.01,7.480,Cepheids,2001ApJ...549..721M,"GClstr MESSIER 101 GROUP BCG 1 of 1, 8, I",,,,
33,29.38,,7.520,Cepheids,1991PASP..103..933M,"GClstr MESSIER 101 GROUP BCG 1 of 1, 2, R",,,,
34,29.39,0.07,7.550,Cepheids,1998ApJ...498..181K,"GClstr MESSIER 101 GROUP BCG 1 of 1, 29, VI, outer field",,,,
35,29.45,0.08,7.760,Cepheids,2001ApJ...549..721M,"GClstr MESSIER 101 GROUP BCG 1 of 1, 8, H",,,,
36,29.58,0.09,8.240,Cepheids,2001ApJ...549..721M,"GClstr MESSIER 101 GROUP BCG 1 of 1, 8, I",,,,
37,29.59,,8.280,Cepheids,2006A&A...452..423P,"GClstr MESSIER 101 GROUP BCG 1 of 1, 31, VI",,,,
38,29.71,0.18,8.750,Cepheids,2001ApJ...549..721M,"GClstr MESSIER 101 GROUP BCG 1 of 1, 8, V",,,,
39,29.77,0.09,8.990,Cepheids,2001ApJ...549..721M,"GClstr MESSIER 101 GROUP BCG 1 of 1, 8, V",,,,
40,29.36,0.15,7.450,PNLF,1997ApJ...479..231F,GClstr MESSIER 101 GROUP BCG 1 of 1,,,,
41,29.42,0.13,7.660,PNLF,2000ApJ...529..745F,"GClstr MESSIER 101 GROUP BCG 1 of 1, HST KP Calibrated",,,,
42,29.42,0.15,7.700,PNLF,1996ApJ...461L..25F,"GClstr MESSIER 101 GROUP BCG 1 of 1, 27 PNe",,,,
43,28.86,0.12,5.920,SNIa,2012ApJ...754...19M,"GClstr MESSIER 101 GROUP BCG 1 of 1, H, Mandel et al. (2009)",SN 2011fe,,72.00,
44,28.87,0.17,5.940,SNIa,2012ApJ...754...19M,"GClstr MESSIER 101 GROUP BCG 1 of 1, J, Mandel et al. (2009)",SN 2011fe,,72.00,
45,28.91,0.33,6.050,SNIa,2012ApJ...754...19M,"GClstr MESSIER 101 GROUP BCG 1 of 1, J, Wood-Vasey et al. (2008)",SN 2011fe,,72.00,
46,28.91,0.20,6.050,SNIa,2016A&A...588A..84D,GClstr MESSIER 101 GROUP BCG 1 of 1,SN 2011fe,,,
47,28.93,0.16,6.110,SNIa,2012ApJ...754...19M,"GClstr MESSIER 101 GROUP BCG 1 of 1, H, Wood-Vasey et al. (2008)",SN 2011fe,,72.00,
48,28.93,0.20,6.110,SNIa,2012ApJ...754...19M,"GClstr MESSIER 101 GROUP BCG 1 of 1, Ks, Mandel et al. (2009)",SN 2011fe,,72.00,
49,28.94,0.13,6.140,SNIa,2012ApJ...754...19M,"GClstr MESSIER 101 GROUP BCG 1 of 1, J, Burns et al. (2011)",SN 2011fe,,72.00,
50,28.94,0.18,6.140,SNIa,2012ApJ...754...19M,"GClstr MESSIER 101 GROUP BCG 1 of 1, J, Folatelli et al. (2010) [2]",SN 2011fe,,72.00,
51,28.98,0.27,6.250,SNIa,2012ApJ...754...19M,"GClstr MESSIER 101 GROUP BCG 1 of 1, Ks, Folatelli et al. (2010) [1]",SN 2011fe,,72.00,
52,28.99,0.19,6.280,SNIa,2012ApJ...754...19M,"GClstr MESSIER 101 GROUP BCG 1 of 1, H, Krisciunas et al. (2004)",SN 2011fe,,72.00,
53,29.00,0.26,6.310,SNIa,2012ApJ...754...19M,"GClstr MESSIER 101 GROUP BCG 1 of 1, Ks, Wood-Vasey et al. (2008)",SN 2011fe,,72.00,
54,29.01,0.11,6.340,SNIa,2012ApJ...754...19M,"GClstr MESSIER 101 GROUP BCG 1 of 1, H, Burns et al. (2011)",SN 2011fe,,72.00,
55,29.01,,6.340,SNIa,2012ApJ...754...19M,"GClstr MESSIER 101 GROUP BCG 1 of 1, 19 gxys",SN 2011fe,,72.00,
56,29.04,0.18,6.430,SNIa,2012ApJ...754...19M,"GClstr MESSIER 101 GROUP BCG 1 of 1, J, Folatelli et al. (2010) [1]",SN 2011fe,,72.00,
57,29.05,0.08,6.460,SNIa,2012A&A...546A..12V,"GClstr MESSIER 101 GROUP BCG 1 of 1, SALT2, all data",SN 2011fe,,73.00,
58,29.06,0.13,6.490,SNIa,2012ApJ...754...19M,"GClstr MESSIER 101 GROUP BCG 1 of 1, Ks, Krisciunas et al. (2004)",SN 2011fe,,72.00,
59,29.08,0.19,6.550,SNIa,2012ApJ...754...19M,"GClstr MESSIER 101 GROUP BCG 1 of 1, H, Folatelli et al. (2010) [1]",SN 2011fe,,72.00,
60,29.08,0.15,6.550,SNIa,2012ApJ...754...19M,"GClstr MESSIER 101 GROUP BCG 1 of 1, J, Kattner et al. (2012)",SN 2011fe,,72.00,
61,29.08,0.14,6.550,SNIa,2012ApJ...754...19M,"GClstr MESSIER 101 GROUP BCG 1 of 1, J, Krisciunas et al. (2004)",SN 2011fe,,72.00,
62,29.10,0.08,6.610,SNIa,2012A&A...546A..12V,"GClstr MESSIER 101 GROUP BCG 1 of 1, SALT2, -7 to +40 days",SN 2011fe,,73.00,
63,29.11,0.27,6.640,SNIa,2012ApJ...754...19M,"GClstr MESSIER 101 GROUP BCG 1 of 1, Ks, Folatelli et al. (2010) [2]",SN 2011fe,,72.00,
64,29.11,,6.640,SNIa,2013NewA...20...30M,"GClstr MESSIER 101 GROUP BCG 1 of 1, B",SN 2011fe,,,
65,29.13,0.01,6.690,SNIa,2012MNRAS.426.2359M,"GClstr MESSIER 101 GROUP BCG 1 of 1, SiFTO+SALT2, SN PTF11kly, SN 2011fe",SN 2011fe,8.0400001E-4,70.00,
66,29.17,0.19,6.820,SNIa,2012ApJ...754...19M,"GClstr MESSIER 101 GROUP BCG 1 of 1, H, Folatelli et al. (2010) [2]",SN 2011fe,,72.00,
67,29.17,0.15,6.820,SNIa,2012ApJ...754...19M,"GClstr MESSIER 101 GROUP BCG 1 of 1, H, Kattner et al. (2012)",SN 2011fe,,72.00,
68,29.23,0.07,7.010,SNIa,2012A&A...546A..12V,"GClstr MESSIER 101 GROUP BCG 1 of 1, MLCS2k2, -7 to +40 days",SN 2011fe,,73.00,
69,29.30,,7.240,SNIa,2013NewA...20...30M,"GClstr MESSIER 101 GROUP BCG 1 of 1, Rc",SN 2011fe,,,
70,29.33,,7.350,SNIa,2013NewA...20...30M,"GClstr MESSIER 101 GROUP BCG 1 of 1, Ic",SN 2011fe,,,
71,29.38,,7.520,SNIa,2013NewA...20...30M,"GClstr MESSIER 101 GROUP BCG 1 of 1, V",SN 2011fe,,,
72,28.94,0.34,6.140,TRGB,2018ApJS..235...23S,GClstr MESSIER 101 GROUP BCG 1 of 1,,,,
73,29.05,0.06,6.460,TRGB,2011ApJ...733..124S,"GClstr MESSIER 101 GROUP BCG 1 of 1, I",,,,
74,29.09,0.34,6.580,TRGB,2018ApJS..235...23S,GClstr MESSIER 101 GROUP BCG 1 of 1,,,,
75,29.12,0.04,6.660,TRGB,2017ApJ...836...74J,"GClstr MESSIER 101 GROUP BCG 1 of 1, I, LMC zero point",,,,
76,29.12,0.14,6.680,TRGB,2015AstL...41..239T,"GClstr MESSIER 101 GROUP BCG 1 of 1, Field 1",,,,
77,29.14,0.32,6.730,TRGB,2018ApJS..235...23S,GClstr MESSIER 101 GROUP BCG 1 of 1,,,,
78,29.14,0.32,6.730,TRGB,2018ApJS..235...23S,GClstr MESSIER 101 GROUP BCG 1 of 1,,,,
79,29.15,0.04,6.750,TRGB,2017ApJ...836...74J,"GClstr MESSIER 101 GROUP BCG 1 of 1, I, NGC 4258 + LMC zero point",,,,
80,29.15,0.02,6.750,TRGB,2017ApJ...836...74J,"GClstr MESSIER 101 GROUP BCG 1 of 1, QT, LMC zero poQTnt",,,,
81,29.16,0.02,6.790,TRGB,2017ApJ...836...74J,"GClstr MESSIER 101 GROUP BCG 1 of 1, QT, NGC 4258 + LMC zero poQTnt",,,,
82,29.17,0.02,6.810,TRGB,2017ApJ...836...74J,"GClstr MESSIER 101 GROUP BCG 1 of 1, QT, NGC 4258 zero poQTnt",,,,
83,29.17,0.13,6.810,TRGB,2015AstL...41..239T,"GClstr MESSIER 101 GROUP BCG 1 of 1, Field 2",,,,
84,29.19,0.04,6.870,TRGB,2017ApJ...836...74J,"GClstr MESSIER 101 GROUP BCG 1 of 1, I, NGC 4258 zero point",,,,
85,29.19,0.14,6.890,TRGB,2015AstL...41..239T,"GClstr MESSIER 101 GROUP BCG 1 of 1, Field 3",,,,
86,29.29,0.33,7.210,TRGB,2018ApJS..235...23S,GClstr MESSIER 101 GROUP BCG 1 of 1,,,,
87,29.30,0.01,7.240,TRGB,2012ApJ...760L..14L,"GClstr MESSIER 101 GROUP BCG 1 of 1, I, 0.12 mag systematic error",,,,
88,29.34,0.09,7.380,TRGB,2007ApJ...661..815R,"GClstr MESSIER 101 GROUP BCG 1 of 1, I",,,,
89,29.42,0.11,7.660,TRGB,2004ApJ...608...42S,GClstr MESSIER 101 GROUP BCG 1 of 1,,,,
90,29.06,0.83,6.500,SNII optical,1974ApJ...193...27K,"GClstr MESSIER 101 GROUP BCG 1 of 1, EPM, first use of",SN 1970G,,,
91,29.35,0.40,7.400,SNII optical,1994ApJ...432...42S,GClstr MESSIER 101 GROUP BCG 1 of 1,SN 1970G,,,
92,29.40,0.58,7.600,SNII optical,1992ApJ...395..366S,"GClstr MESSIER 101 GROUP BCG 1 of 1, EPM",SN 1970G,,,
93,28.40,,4.790,Brightest Stars,1986AJ.....91..808H,"GClstr MESSIER 101 GROUP BCG 1 of 1, M supergiants",,,,
94,28.90,,6.030,Brightest Stars,1980A&A....83..354C,"GClstr MESSIER 101 GROUP BCG 1 of 1, Photographic",,,,
95,29.20,,6.920,Brightest Stars,1983AJ.....88.1569S,"GClstr MESSIER 101 GROUP BCG 1 of 1, Photographic",,,,
96,29.30,,7.240,Brightest Stars,1980ApJ...241..598H,"GClstr MESSIER 101 GROUP BCG 1 of 1, Photographic",,,,
97,29.62,0.41,8.390,Tully-Fisher,1984A&A...132..253R,GClstr MESSIER 101 GROUP BCG 1 of 1,,,53.90,
98,28.60,0.20,5.250,M Stars,1983ApJ...264..458H,"GClstr MESSIER 101 GROUP BCG 1 of 1, Photographic",,,,
99,29.40,0.16,7.590,RSV Stars,2000MNRAS.313..868J,"GClstr MESSIER 101 GROUP BCG 1 of 1, 42, I, RSGV",,,,
100,28.60,,5.250,S Doradus Stars,1989A&A...217...87W,GClstr MESSIER 101 GROUP BCG 1 of 1,,,,
101,29.21,0.06,6.950,Statistical,2013AJ....146...86T,Mean of Cepheids and TRGB,,,74.40,
102,27.07,,2.600,Tully-Fisher,1994A&A...283...21S,"GClstr MESSIER 101 GROUP BCG 1 of 1, CO",,,75.00,
103,27.84,,3.700,Tully-Fisher,1985A&AS...59...43B,"GClstr MESSIER 101 GROUP BCG 1 of 1, Diameter",,,103.00,
104,27.96,,3.900,Tully-Fisher,1994A&A...283...21S,"GClstr MESSIER 101 GROUP BCG 1 of 1, HI",,,75.00,
105,28.11,,4.190,Tully-Fisher,1984A&AS...56..381B,"GClstr MESSIER 101 GROUP BCG 1 of 1, Diameter",,,103.00,
106,28.42,,4.830,Tully-Fisher,1985A&AS...59...43B,"GClstr MESSIER 101 GROUP BCG 1 of 1, Mean of B mag and Diameter TF relation",,,103.00,
107,28.65,0.40,5.400,Tully-Fisher,1988NBGC.C....0000T,"GClstr MESSIER 101 GROUP BCG 1 of 1, B",,,75.00,
108,28.70,,5.500,Tully-Fisher,1984A&AS...56..381B,"GClstr MESSIER 101 GROUP BCG 1 of 1, Mean of B mag and Diameter TF relation",,,103.00,
109,28.71,,5.520,Tully-Fisher,1985A&AS...59...43B,"GClstr MESSIER 101 GROUP BCG 1 of 1, B",,,103.00,
110,28.97,0.02,6.220,Tully-Fisher,1986A&A...156..157B,"GClstr MESSIER 101 GROUP BCG 1 of 1, B",,,103.00,
111,29.00,,6.310,Tully-Fisher,1984A&AS...56..381B,"GClstr MESSIER 101 GROUP BCG 1 of 1, B",,,103.00,
112,29.01,0.33,6.340,Tully-Fisher,1983ApJ...265....1A,,,,80.00,
113,29.20,0.50,6.920,Tully-Fisher,1994ApJ...430...53P,"GClstr MESSIER 101 GROUP BCG 1 of 1, SN 1970G host",,,,18.45
114,28.18,0.28,4.330,HII region diameter,1982ApJ...255L..29L,"GClstr MESSIER 101 GROUP BCG 1 of 1, Photographic",,,,
115,28.80,,5.750,HII region diameter,1980A&A....83..354C,"GClstr MESSIER 101 GROUP BCG 1 of 1, Photographic",,,,
116,29.35,0.38,7.400,SNII radio,1998ApJ...500...51W,GClstr MESSIER 101 GROUP BCG 1 of 1,SN 1970G,,,
